/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
INSERT INTO ITEM_PROPERTY VALUES(7134,707,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7212,713,8,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7160,709,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7070,701,3,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7199,712,10,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7095,703,9,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7003,696,1,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(7184,711,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7099,704,1,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7209,713,12,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7077,702,12,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7067,701,10,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7175,710,10,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7103,704,10,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7118,705,3,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(7237,715,6,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7187,711,10,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(7029,698,12,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(7111,705,1,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7012,697,13,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7084,703,13,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7124,706,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7057,700,6,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7066,701,11,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7150,708,11,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7180,711,13,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7174,710,11,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7056,700,8,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7154,708,3,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7188,711,8,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7228,715,13,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7221,714,12,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7110,705,12,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7075,702,1,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7170,710,12,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7200,712,8,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7167,709,9,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(7185,711,12,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7090,703,11,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7203,712,9,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7132,707,13,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7130,706,3,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7060,701,13,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7192,712,13,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7094,703,3,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7195,712,1,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7143,707,9,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(7062,701,12,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(7177,710,6,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7226,714,3,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(7207,713,1,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7086,703,12,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7208,713,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(7076,702,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(7083,702,9,' Fiction Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7078,702,11,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(7181,711,2,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7163,709,10,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7025,698,2,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7030,698,11,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7193,712,2,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7089,703,12,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(7106,704,3,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7119,705,9,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7035,698,9,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7055,700,10,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7196,712,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7231,715,1,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7194,712,12,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7017,697,12,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7238,715,3,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7128,706,8,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7227,714,9,' Fiction Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7004,696,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7069,701,6,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7026,698,12,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7107,704,9,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7176,710,8,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7173,710,12,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7041,699,12,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7178,710,3,' Albert Einstein Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7064,701,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(7015,697,1,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7129,706,6,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7126,706,11,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7121,706,2,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7148,708,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7220,714,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(7122,706,12,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7081,702,6,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7235,715,10,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7153,708,6,' Applied Physics Applied Physics')
INSERT INTO ITEM VALUES(730,' mind chest','The Men is always chest to Charlie do in something about Disdain.',1)
INSERT INTO ITEM VALUES(724,' Heaven Linkage','The stab is always redecorate to Men do stab something about Paltry.',1)
INSERT INTO ITEM VALUES(718,' cracked Carbon','The think is always funny to horse do Jobs something about Goa.',1)
INSERT INTO ITEM VALUES(732,' person part','The apparently is always person to chest do many something about horse.',1)
INSERT INTO ITEM VALUES(719,' wrestle tv','The hurry is always person to Jobs do Jesus something about bookstore.',1)
INSERT INTO ITEM VALUES(716,' in Egregious','The Guardian is always horse to dunk do show something about Mechanic.',1)
INSERT INTO ITEM VALUES(717,' Excruciating raven','The monday is always part to sprayed do redecorate something about Carefree.',1)
INSERT INTO ITEM VALUES(733,' Mechanic blast','The rose is always Disdain to goes do mother something about slab.',1)
INSERT INTO ITEM VALUES(721,' totally Disdain','The life is always tv to cracked do think something about contemporary.',1)
INSERT INTO ITEM VALUES(734,' hurry bacon','The Charlie is always stiffs to hurry do never something about alimony.',1)
INSERT INTO ITEM VALUES(727,' wrestle horse','The Jobs is always dunk to producer do mind something about Guardian.',1)
INSERT INTO ITEM VALUES(731,' Egregious funny','The Paltry is always lawyer to raven do signed something about never.',1)
INSERT INTO ITEM VALUES(729,'  in','The Charlie is always Excruciating to where do Heaven something about audition.',1)
INSERT INTO ITEM VALUES(725,' Egregious cracked','The horse is always bar to person do redecorate something about Egregious.',1)
INSERT INTO ITEM VALUES(728,' contemporary cracked','The raven is always where to  do rose something about Egregious.',1)
INSERT INTO ITEM VALUES(726,' Carefree totally','The person is always monday to candy do doctor something about words.',1)
INSERT INTO ITEM VALUES(720,' dad Mechanic','The show is always Help to trauma do Enigmatic something about investigator.',1)
INSERT INTO ITEM VALUES(723,' unbelievable harry','The little is always Excruciating to thinking do monday something about Egregious.',1)
INSERT INTO ITEM VALUES(722,' horse Egregious','The bar is always Help to Jesus do Jesus something about bar.',1)
INSERT INTO ITEM VALUES(735,' posters stiffs','The Charlie is always anatomy to funny do life something about God.',1)
INSERT INTO ITEM_PROPERTY VALUES(7456,734,13,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7377,727,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7250,716,3,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7295,720,10,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7419,730,9,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7286,719,3,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7297,720,6,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7467,734,9,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7454,733,3,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7333,723,6,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7360,726,13,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7247,716,10,' Neil Bohrs Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7433,732,2,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7270,718,11,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7458,734,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7266,718,12,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7287,719,9,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7256,717,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(7447,733,1,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7442,732,3,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(7269,718,12,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7272,718,8,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7437,732,12,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7381,727,6,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7268,718,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7319,722,10,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(7423,731,1,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7289,720,2,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7271,718,10,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(7452,733,8,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7369,726,6,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7371,726,9,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7385,728,2,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(7313,722,2,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7424,731,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(7398,729,12,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7315,722,1,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7359,725,9,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7335,723,9,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7476,735,8,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(7280,719,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(7443,732,9,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7308,721,8,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7254,717,12,' Applied Physics Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7446,733,12,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7444,733,13,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7445,733,2,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(7260,717,8,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(7346,724,3,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7478,735,3,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7349,725,2,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7305,721,12,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7240,716,13,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7278,719,12,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7274,718,3,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7450,733,11,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(7340,724,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(7312,722,13,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7306,721,11,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7345,724,6,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(7330,723,11,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7399,729,1,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(7265,718,2,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7368,726,8,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7375,727,1,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7390,728,11,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7435,732,1,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7263,717,9,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7408,730,13,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7439,732,10,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7373,727,2,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7344,724,8,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7273,718,6,' Neil Bohrs Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7298,720,3,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7300,721,13,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7329,723,12,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7258,717,11,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7303,721,1,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(7328,723,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(7411,730,1,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7361,726,2,' Applied Physics Literature')
INSERT INTO ITEM_PROPERTY VALUES(7440,732,8,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(7246,716,11,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7409,730,2,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7417,730,6,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7479,735,9,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7261,717,6,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7275,718,9,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7384,728,13,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7470,735,12,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7353,725,12,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7420,731,13,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7347,724,9,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7309,721,6,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7413,730,12,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7267,718,1,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7354,725,11,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(7366,726,11,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7392,728,8,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7374,727,12,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7249,716,6,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7427,731,10,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7404,729,8,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7337,724,2,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7365,726,12,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(7403,729,10,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7462,734,11,' Neil Bohrs Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7464,734,8,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7457,734,2,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(7282,719,11,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7331,723,10,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7281,719,12,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7459,734,1,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7429,731,6,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(7311,721,9,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7291,720,1,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(7367,726,10,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7277,719,2,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(7389,728,12,' Edward C Bono Literature')
INSERT INTO ITEM_PROPERTY VALUES(7388,728,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(7378,727,11,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7436,732,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7396,729,13,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7348,725,13,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7248,716,8,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7461,734,12,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7302,721,12,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7393,728,6,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7418,730,3,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7449,733,12,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(7372,727,13,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7327,723,1,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7474,735,11,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7321,722,6,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(7395,728,9,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(7397,729,2,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7412,730,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(7301,721,2,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7363,726,1,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(7357,725,6,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7431,731,9,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7455,733,9,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(7262,717,3,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7465,734,6,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7276,719,13,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(7324,723,13,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7430,731,3,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7379,727,10,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7380,727,8,' Applied Physics Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7285,719,6,' Ashwin Sanghi Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7383,727,9,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7448,733,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7428,731,8,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7415,730,10,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7322,722,3,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7416,730,8,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7405,729,6,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7358,725,3,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7376,727,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7421,731,2,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7338,724,12,' Literature Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7288,720,13,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7382,727,3,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7245,716,12,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7410,730,12,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7299,720,9,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7472,735,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(7316,722,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(7252,717,13,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7314,722,12,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7320,722,8,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7294,720,11,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(7391,728,10,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7323,722,9,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7407,729,9,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(7342,724,11,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7318,722,11,' Fiction Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7451,733,10,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7339,724,1,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7463,734,10,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7475,735,10,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7290,720,12,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7334,723,3,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7350,725,12,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7336,724,13,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7341,724,12,' Applied Physics Theory')
INSERT INTO ITEM_PROPERTY VALUES(7317,722,12,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7401,729,12,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7394,728,3,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7402,729,11,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(7332,723,8,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7242,716,12,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7264,718,13,' Ashwin Sanghi Theory')
